ID,Country,Region,EPSG,long,lat,year,week,date,value,life_stage,trap_type,volume,substrate,larvicide_presence,larvicide_type,Canonical_name,kingdom,phylum,class,order,family,genus,species,Institute,Contact_person
15884,Albania,Tirane,4326,19.5,41.2,2017,1,2017-01-07,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,2,2017-01-14,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,3,2017-01-21,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,4,2017-01-28,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,5,2017-02-04,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,6,2017-02-11,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,7,2017-02-18,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,8,2017-02-25,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,9,2017-03-04,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,10,2017-03-11,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,11,2017-03-18,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,12,2017-03-25,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,13,2017-04-01,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,14,2017-04-08,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,15,2017-04-15,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,16,2017-04-22,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,17,2017-04-29,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,18,2017-05-06,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,19,2017-05-13,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,20,2017-05-20,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,21,2017-05-27,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,22,2017-06-03,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,23,2017-06-10,13,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,24,2017-06-17,51,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,25,2017-06-24,151,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,26,2017-07-01,42.5,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,27,2017-07-08,49,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,28,2017-07-15,18,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,29,2017-07-22,300,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,30,2017-07-29,155,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,31,2017-08-05,148,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,32,2017-08-12,45,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,33,2017-08-19,66,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,34,2017-08-26,30.5,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,35,2017-09-02,54,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,36,2017-09-09,46.5,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,37,2017-09-16,17,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,38,2017-09-23,4,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,39,2017-09-30,4,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,40,2017-10-07,50,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,41,2017-10-14,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,42,2017-10-21,77,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,43,2017-10-28,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,44,2017-11-04,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,45,2017-11-11,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,46,2017-11-18,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,47,2017-11-25,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,48,2017-12-02,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,49,2017-12-09,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,50,2017-12-16,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,51,2017-12-23,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
15884,Albania,Tirane,4326,19.5,41.2,2017,52,2017-12-30,0,eggs,ovitrap,0.9,"germination paper, scratched wooden tongue depressor",No,NA,Tiger mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,albopictus,Institute of Public Health Tirana,[email]
